game_id,home_team_id,away_team_id,home_team_score,away_team_score
48714,53,157,62.73408817218835,56.95131695039615
48745,252,76,73.41541683169251,65.93586786748592
48746,68,333,69.06298894328695,63.97940656767466
48747,140,231,78.54769185745589,76.73792897903714
48748,20,227,65.24136980496974,57.14296391525144
49188,176,160,61.30635089181235,66.15957043898267
49358,149,187,70.96665391411692,62.31777673044826
49359,75,222,66.82924073915369,61.31944865843661
49453,314,291,67.59291050258129,63.83131093404387
49804,36,190,72.11159569690625,60.96616617969016
50034,228,169,58.11611929039685,56.91916236754814
50179,179,195,71.38386428295723,67.42492812425996
50187,56,233,62.229343571459296,60.21063267226557
45907,28,311,63.522141439845264,49.01698258704043
45908,21,126,78.9895989883276,60.53179018983579
46149,99,310,70.51056734391946,49.34736691381824
46150,95,180,68.34607723938534,55.58988867773808
46151,182,93,56.29514926989229,75.44305485718299
46152,110,151,69.97387030012014,56.201907654622744
46153,280,308,69.46810683615323,44.486210001107004
46412,224,290,68.33305532515529,71.97422877032812
46901,234,282,61.46687576111496,62.69575669668081
46902,60,223,68.92140797977017,52.89056677602494
46903,3,201,74.3196059192375,45.776990943651455
46904,323,306,66.21555780858955,61.88392918714214
47385,188,329,65.63075416193347,65.14925419252245
47386,7,45,64.45102688561876,57.42491728871072
47387,19,232,65.93167980952812,59.599915083718635
47388,164,168,60.697926540072814,55.62770425785838
47389,258,155,60.29920644565341,57.231976656781
48046,245,6,58.104761890828634,57.393808009207305
48047,71,74,55.202822884493706,62.637511054725074
48048,122,226,63.85050420890226,61.38141512886358
48049,86,263,64.0185251762297,63.2766592328489
48050,285,196,69.65449794226888,60.85530736797436
48051,287,741,72.99704068125652,64.07021839874996
48052,299,303,76.9033030109213,68.07740303730485
48053,87,244,72.42738519802337,62.323446245588414
48054,392,237,72.07550171794102,77.0765267438368
48055,328,80,73.05652342010829,71.21292901481559
48056,42,90,67.22443554004961,67.64876748651808
48057,331,300,71.5289726446643,61.31377243429729
48059,241,313,74.38929188573961,70.53775374806155
48749,14,259,58.67213943508315,60.329437169052525
49454,289,304,74.78063350396724,62.29343487814803
49824,268,334,68.09379561030708,70.12899511165912
50175,62,57,68.1742106708552,66.29047588147455
50176,343,34,62.8321232970313,66.88440740090172
50177,129,31,54.59852302902606,62.075539877321674
50178,217,101,50.68735663967472,51.2910595165948
50180,219,211,65.68417271608757,66.06967625190374
50181,5,240,62.52025148377913,62.71847522254075
50182,142,55,66.80608584232094,67.37427154447913
50184,348,152,63.54169181810893,50.52786507344842
50185,267,283,59.26237758644594,63.61546613680219
50186,49,138,58.389415184615125,53.627099136423396
50188,35,1024,66.04594999459198,57.85848609378564
50189,209,270,61.68772837030636,62.94867194130197
50190,215,250,55.237070732463245,55.27611780847762
50191,22,102,58.05842673405085,57.24781801532338
50192,113,66,63.92165821949106,58.32812979700536
50193,108,253,63.93288257210296,62.697319239466005
50194,8,341,64.72774657705,63.392351764641965
50195,63,54,60.977362441538034,63.222877931271725
50196,23,92,64.05201562184783,63.20600548113404
45909,46,272,58.190675270196515,60.53381481872495
45910,29,284,68.73149310413552,57.73397266231661
45911,26,1025,67.80105981267057,50.455654698064585
45912,32,248,63.62047754085591,61.02373896376148
45913,30,52,67.5869511091513,62.10831744105576
45914,27,262,61.48983348388261,49.11249770062331
46154,251,332,52.969573034605666,48.36590693269478
46155,104,394,56.154534394808834,53.40861521711284
46156,91,316,78.17368325258535,54.1696225657854
46157,109,79,63.729734676723936,47.72922427743368
46158,111,61,58.622010679241384,57.7265001493081
46159,50,112,58.94093408185333,61.39667526743973
46160,278,65,56.83235007007245,58.50947979521463
46161,212,98,59.712702381923044,66.02707105604698
46162,4,247,65.19004903574381,70.40771389941322
46413,261,166,64.60628843199616,52.21663426997543
46905,269,204,64.50147415609719,54.34194281071019
46906,144,177,69.02030086719832,65.73253239948008
46907,10,216,69.66276683213415,64.00833904087476
46908,38,154,69.34833350197094,68.40938846731135
46910,2,67,60.415933950026435,62.84553451666355
47217,202,345,56.0395557262398,57.65954274385061
47218,338,206,69.48466520973159,66.60367231359129
47220,235,121,67.17843981950944,64.86452558392483
47221,185,85,62.880752880244366,66.68341265107135
47222,362,183,59.429870020747856,72.80088913191166
47223,13,242,56.28893182620423,58.47702051802778
47224,207,9,69.0286560146277,62.762297980533404
47225,89,257,60.16335961696937,61.16567788921195
47226,276,24,70.8925605264522,61.73035660994911
47227,325,132,59.18345187309823,61.50894485835349
47228,11,134,55.09709961251449,63.95367101464025
47390,53,157,64.62338736900554,58.83664575292541
47391,221,43,59.55679047635774,55.00718895308413
47392,146,293,73.16433148243107,62.31738805691901
47394,119,189,77.81775135880525,60.87476874044191
48060,137,326,75.20714236304364,63.607988562192524
48061,350,322,71.35635179020177,69.4729547605505
48062,70,256,58.08655525891916,66.28214981263429
48715,53,264,64.76547385029616,55.46028767428183
49153,136,351,75.4241569292815,60.81644484244865
49155,88,192,68.91725852880263,64.53497827107815
49156,296,150,73.08653412571853,67.82630931794701
49157,120,69,65.39541597121803,62.74052941428152
49190,1213,157,57.68719300566327,65.39253609587027
49361,225,260,61.57434954940988,59.518552549610106
49825,51,36,65.24490466414127,59.422615889253294
50121,218,205,51.49405668978881,52.69526183655319
50197,56,179,62.95184719937118,57.69630094007289
50198,233,195,65.55053437887845,58.530316865914656
50200,35,219,57.560759895644814,58.75107223567284
50201,1024,211,56.3717485684029,65.93411547412974
45915,28,224,67.14046871772695,48.33731872089069
45916,210,279,57.321224890385736,64.39182454458707
45917,25,181,73.91048818181294,56.02819685095251
46163,255,312,67.36469332357333,53.09935984937565
46164,103,173,64.65302122048013,52.75737694572089
46165,100,84,58.15370690968014,59.81861111959045
46911,47,1212,62.63105258362576,54.356284762497
46912,295,186,67.47239840011326,60.79483231780207
46913,187,315,62.631574966391454,69.72160175841879
46914,321,229,77.44422608422417,66.50188292833421
46915,82,143,67.04323693848154,57.67921233223733
47219,218,205,52.28865014228031,53.490228139045094
47229,350,79,66.01027210849011,67.02028488862841
47395,118,77,63.01342992424344,59.95287468385648
47396,48,1007,61.12024101252427,54.715194458357765
47397,158,15,56.95083177986572,53.6915807458629
47398,220,320,72.88374939346738,66.7780820912206
47399,147,313,77.10099613389151,71.72600426660517
47400,139,307,68.81610171266499,59.65972232241134
47401,53,1213,54.9171481349126,42.475387649130354
47402,266,161,52.57220622656327,56.55937698153285
48063,286,19,67.3077088194471,56.02916939332276
48066,339,226,61.6088781311025,59.52533236616228
48067,1,324,62.81775306367494,57.21829730074854
48068,292,346,64.20292940529278,62.37924542448981
48069,327,241,72.29621741589455,67.08804106500082
48627,127,200,61.543970087996655,47.62894089717483
48716,264,157,62.208181789908274,65.74414402078087
48717,162,172,74.21462939417984,65.11898525341448
48751,227,39,57.79656750926822,54.086820181524615
49158,189,396,69.59976210101921,69.36834165165362
49159,238,130,63.02650323288796,53.40220209114278
49162,69,296,69.14893869669447,75.12939649330099
49164,150,120,63.281825870142356,65.18413986612445
49191,193,176,62.23484850151578,57.82240510613533
50203,144,204,71.11202973062994,61.9102431091462
50204,177,269,59.71094474446466,64.09570591584924
50205,345,206,66.42401261725021,62.70988206584528
50206,257,242,61.66664999077303,64.00822649860572
50207,202,338,61.176497500915794,61.81493513172415
50208,89,13,56.330688605571,57.37725593160966
50209,207,362,72.83841537731232,62.09325662120787
50210,9,183,61.90296807297208,70.74823809937875
50211,24,111,56.44446328002567,62.73883829649962
50212,276,61,68.29307775129224,64.8379252783314
50215,154,325,64.70485374579835,61.94119410950851
50216,38,132,68.13457980213721,66.71272481730465
50217,50,10,61.4740286006019,65.62970091349365
50218,112,216,67.02125414666097,63.138342404865895
50219,272,134,58.29767052448099,66.0406146593272
50220,46,11,57.844732390289934,58.97565996975557
50221,67,30,68.72685166433337,69.24440584795806
50222,2,52,57.76101917803697,56.01542799458337
50223,4,98,62.203953413863225,63.16658744528626
50224,247,212,75.25558825157225,64.20776494738969
45918,34,190,65.6000477839406,48.359682072581826
45919,23,228,67.9908411226913,51.83895420694722
45920,106,33,70.9507842781407,60.7017080318708
46166,253,337,66.77108930658989,50.49835470097878
46167,95,306,68.06089186885728,49.63376327360851
46168,93,323,69.34238855646538,48.93341066191516
46169,273,335,49.494842939846755,51.290205863798555
46170,280,81,72.53529581206674,61.917192015541566
46171,96,44,55.55837221489871,58.13906475486114
46172,108,299,73.18530084343394,47.78695356053724
46173,336,246,58.39083654901577,61.5721421129168
46174,277,64,67.65562622857074,56.812446448002454
46917,282,331,53.17549866110068,51.317436996913806
46918,281,40,73.15489221837316,65.92148628217262
46919,62,265,60.89550231797566,52.18078075428334
46920,63,817,55.27111756291264,43.55110095279714
46921,119,396,76.13441543169596,59.352052187797874
47231,249,213,57.144193640686105,57.85315202048488
47404,51,311,62.46421368018512,51.01254282007825
47405,221,308,54.69860314027222,41.66468089141391
47406,139,346,68.03610480698917,60.39244696255105
47408,232,17,57.9159656795244,54.50866017348368
47409,163,16,61.350227146273994,61.7901901700345
48071,151,1112,57.818621420167375,53.947433501226236
48073,122,73,64.96704562910617,55.59454654317266
48074,129,178,56.30224302086876,57.72429881154384
48075,156,351,60.77815328281394,52.458985664506955
48076,140,12,70.65384029079055,64.19099768278465
48077,125,86,59.12256165138569,57.53215409433352
48078,292,307,66.20859619962343,63.092625310848305
48079,8,203,57.656748127240625,43.575280798394886
48080,317,319,50.891278978381436,64.45599778874919
48082,343,199,62.9062996835463,55.24672590362983
48752,741,72,54.718757925952076,55.73156729441019
48753,20,159,63.38447827839292,56.279453470440885
48754,90,37,54.38911305720304,56.96808359421717
48755,69,150,71.96174353545626,72.83401288826889
49194,296,120,67.16961287441292,64.16439469261212
49629,309,137,58.34614757316643,66.09648286050978
49946,289,148,73.45289679661985,63.75188166095536
49947,268,36,71.12604523209167,51.73279125594894
50213,185,121,65.7672529304241,65.37543404456598
50214,85,235,69.53375116326961,67.60735596725974
50225,218,104,55.540029700594,55.81920125471096
50227,65,32,67.88992274871316,67.48596431701124
50228,278,248,56.6524972064959,55.35951809941892
50229,154,183,66.92604549454803,74.6619625672349
50230,325,9,59.689069946784365,61.835217675984296
50231,229,186,69.54797110189328,72.58871421896845
50232,321,295,66.87643901067183,66.19269981839547
50233,82,187,67.96615364004055,60.45785964641485
50234,143,315,61.430447801136815,70.41702780684598
50235,50,204,60.01389263903655,56.44619587516364
50236,10,144,73.07832299166958,74.7152541939597
50237,98,111,60.649980674797,62.990772227404214
50238,4,24,63.546174713262126,60.583925168275854
50239,132,207,66.01162588316504,71.78880106935183
50240,38,362,70.80218211620898,64.73145493259804
50241,216,177,62.33353345134086,65.81443954595863
50242,112,269,62.45501588082366,66.8986341844664
50243,84,210,62.68103807969569,59.91397007419988
50244,100,279,56.97249041804304,62.893930534409684
50245,247,61,68.67135761203951,66.0606501660016
50246,212,276,64.7162724459935,76.55995630353353
45921,340,21,55.620837795037126,70.32903691257546
45922,26,252,68.1635703626489,54.73502574741402
45923,59,271,62.382716003697006,64.64306078814565
46175,107,94,61.18386952186561,66.89320227172567
46176,105,99,62.19500298339534,55.69999702558283
46177,254,274,55.97150564507736,55.45689722710112
46178,58,110,58.21490670298735,52.512944058149095
46414,245,3,57.6312702717361,56.718818839289014
46415,97,275,65.84518102746149,66.04367162327162
46922,7,60,63.666432392371654,62.498470872123626
47232,168,29,51.25482283374354,60.74167748066559
47410,160,263,63.16793607982787,56.8863837466942
47411,131,171,63.62783047204445,59.86243544544578
48083,288,319,62.2510632464084,64.08861783106822
49948,334,76,89.55512763589859,58.66695495396297
50226,205,394,56.127153342033665,48.82777877753022
50247,106,96,66.40654057692491,60.49189527592884
50248,246,277,60.00096342941363,63.905024650271116
50249,33,44,57.38081491492717,63.93460105105204
50250,336,64,63.85023725632936,59.912517732695335
50251,273,213,56.237845904784365,56.93106847874585
45924,31,88,64.99647998999978,48.22930477444079
45925,22,193,60.80098638223903,42.03532160569811
45926,28,125,58.601382557364374,47.59722803844115
45927,47,25,48.47729618885166,56.9701876664468
45928,29,168,61.61215119578167,52.12292386771028
45929,91,27,63.743938231350285,58.20955875177781
46179,101,266,52.249960112881865,39.94563453112633
46180,92,200,62.148701110455384,44.50562502931868
46181,93,306,74.18338450945292,52.41032362446654
46182,102,741,68.32804816224369,42.555722085021074
46183,66,270,53.371433831321355,53.682038427866075
46184,267,43,61.08824288624594,49.969352077016055
46185,114,251,57.21438106390626,47.41204531116292
46416,334,76,90.5332501899225,59.63818173582007
46417,166,162,61.38840078149458,63.53483441113439
46923,343,1025,58.158701676029885,52.91073774331303
46924,262,305,57.00438260613285,56.93526122244901
46925,184,15,57.094243501014965,58.64178815994373
46926,316,326,59.76580624355707,63.92813593855976
46927,124,208,68.40761125643644,70.56010002966174
46928,222,141,51.348749499536126,63.550051756388164
46929,117,149,69.86721506118526,67.47838714569305
47412,332,78,63.201673733109494,66.94359991245568
47413,115,77,59.98084882614207,54.65918464639618
47414,294,165,58.70235440067505,65.17672285832549
47415,147,312,70.30443532975124,64.01097770391819
47416,139,292,65.86376892977424,59.746437244766064
47417,133,261,64.04042798464393,65.609959333392
47418,164,209,55.1802890927336,59.3455004878148
47419,161,18,66.54739359201291,49.92531102403477
47420,214,238,74.96436628496568,65.81151973865427
48085,135,128,63.07130276753417,60.53524939837553
48086,327,313,71.0260463634388,65.99080417021736
48087,71,750,55.758474812494704,58.30606271819491
48088,339,73,67.3646618594539,58.000176718132344
48089,11,228,58.060429456674676,49.27607722914386
48090,140,70,66.89107762017007,63.77423111042457
48091,346,307,59.59669945796811,58.52788753187243
48092,180,239,66.41587776109291,51.101794333137796
49195,203,330,53.765819238280386,60.84291928797353
49197,49,338,56.56023721966777,53.12481754766281
49264,113,5,60.173972978415016,46.90948196475718
49365,317,288,50.59667631792377,62.0265606720142
49366,230,284,65.2885116718498,66.98243613177256
49458,289,137,77.48750194907988,74.65187104863595
49520,70,12,66.94280113680432,63.6953727635848
49826,148,314,56.96405415774699,62.71857660950455
49827,127,170,53.493611844804065,50.50700351039469
49828,74,286,58.05157493031879,58.72712296071817
49829,302,116,63.48643131690982,66.58694394699674
50038,291,174,69.32115794892908,65.32328691471163
50252,335,249,55.95666593760322,51.00496921293224
50255,271,252,72.18696910463026,58.79879889342003
50256,274,168,60.41232473269356,50.733176199849034
50257,246,96,61.95731728755248,59.623828571710504
50258,254,29,58.56753917603659,57.21345046361881
50259,58,340,60.956772743702956,50.77741530609793
50260,59,26,59.942368542678004,62.47028958406736
50261,336,44,57.627054823071916,61.049828830321495
50262,7,99,69.49589081422018,61.91604001657999
50263,277,106,66.58337992226508,66.20074952562669
50264,60,105,57.780741010544496,58.34671713459693
50265,64,33,64.68413199131496,65.32933343464812
50266,110,21,59.511889697660926,69.19742681261145
50267,275,3,62.18863584269795,60.776397324721664
50268,97,245,63.260162726621814,63.0385113173123
50269,76,107,60.32342831933585,73.35300861606265
50270,334,94,75.95393700048217,69.76462020480858
45930,34,189,66.50689241379204,52.733835860371094
45931,30,231,76.66622811590882,65.72487904051012
45932,32,396,67.75004107990169,52.08494639262325
46186,248,1112,52.91424973387488,42.175688120465786
46187,103,232,57.541408593888164,40.800501608278275
46188,109,350,74.06837853254619,49.031146097890456
46189,280,293,66.70482243479705,48.7140839160879
46930,182,323,62.11770949737084,57.91061289079996
46931,181,1212,67.14403588575757,62.67520495467184
46932,84,201,66.77908059773245,46.048352921122515
46933,62,19,60.386493607620984,51.616482203560935
46934,67,175,62.044205744819884,49.25230165755279
46935,63,159,57.1600608276567,42.9016384170954
46936,298,301,67.28809220045054,63.793946652368966
46938,65,351,58.90668215951427,41.29133876641939
47422,151,118,63.18965343676235,63.97492768167671
47423,45,42,63.6399636937289,51.21730468955988
47424,57,20,63.5645823550971,58.16832022712635
47425,48,14,65.06526147307909,54.8794459707087
47426,341,167,65.25198014399861,66.78054184063608
47428,217,308,54.45564237625234,35.36261642598131
47430,142,89,54.045164763531936,46.819681310776176
47431,258,226,49.355847254805646,45.841035998653396
47432,18,133,61.77536999394099,75.55565231049485
47433,161,261,56.60842296419328,55.70287756936234
47435,75,238,64.45247295491102,65.62686921933543
48094,135,291,66.6656494542746,67.50497833372236
48095,80,287,65.97897751369528,59.126447359126495
48097,13,145,57.08644352309326,63.90402469484994
48099,138,9,51.079767913888425,45.68304799653416
48100,750,123,61.164400924712005,62.934799343560734
48101,215,348,55.85887508406872,49.316960088865365
48102,345,337,59.24731228247681,51.48268315369809
48103,6,178,60.252044092518574,45.67804425533866
48104,188,156,58.73793358442376,54.885238228541176
48105,239,311,50.927872683346074,54.89223442315258
48106,72,192,58.34860044052257,58.390331714374945
48107,81,321,66.69026011718611,64.84615207058961
48108,210,817,53.66409992931848,44.023466942483786
48109,362,244,51.90306952301064,51.72525069677963
48110,394,185,61.14383309276863,52.24852190178451
48628,225,265,54.99972237780401,51.79311996468512
48756,196,83,56.063511865645324,54.630218210790915
49198,259,243,66.49497342417068,64.62818537749423
49199,203,230,58.564501778550984,63.89194856590222
49200,211,324,62.64534625110192,53.60261110041522
49201,136,236,64.95748586956086,58.939944690982635
49202,144,190,68.87289596790265,49.40829406203557
49203,257,176,62.30637518457459,55.89197757894803
49204,286,128,60.24882183902464,56.68661853791943
49205,152,157,54.13455210742011,56.83711171615457
49206,281,240,67.46893041712316,60.563113911096664
49265,202,1024,54.77848471042005,47.1842833284453
49367,206,186,65.12059989498522,55.747832288218625
49368,322,155,61.05457431605865,63.177324842355304
49631,330,127,55.11463845417883,58.46206941297535
49807,197,83,60.227066243854324,58.58132084258208
49830,314,126,66.42726308471507,65.59685178337159
49831,174,74,63.408033374762084,67.00741813204618
49832,284,170,57.331359241497374,58.003751678090396
49949,242,195,55.39217914700297,49.632582929195024
50253,263,171,65.99550883998236,66.72248407750043
50254,160,131,60.061313989906914,58.50160678904713
50272,326,262,61.47712430761675,61.483444807924116
50273,208,184,73.64607370678928,71.65890612900878
50274,316,305,57.153685658135316,61.368440920358154
50275,124,15,55.924277858402526,57.63661227382925
50280,149,222,61.85207501983823,59.483190122165276
50282,117,141,63.03823927918489,72.11351087768307
50283,344,116,71.57325551298489,68.5938484442308
50288,251,27,47.7676963103543,51.9659835458903
50289,114,91,65.98310024836955,65.46748477789878
50290,77,78,63.802319500761065,70.84021656781456
50291,115,332,58.11316364394501,55.92307599706919
45933,272,282,53.91732089012674,46.75780976514416
45934,279,54,58.083470425468896,53.37789001246235
45935,8,23,49.92461110856717,50.551717604560025
45936,35,50,52.9101405771398,45.61727603239954
46190,253,1025,60.59420504984042,45.13886980297518
46191,250,158,57.49606672591831,51.238282132537734
46192,255,307,58.64393552367518,45.64469403349323
46420,260,166,62.139319792529434,56.805581277397785
46939,269,285,59.31624819643729,50.517717258838736
46940,298,72,64.3633026492094,60.83779921020155
47436,118,259,65.05525018859662,59.411238435170034
47437,187,1007,55.185663842656766,54.649227445910256
47438,169,224,57.4390729818945,46.12328085239567
47439,53,164,50.3163777984048,49.24452380078303
47440,147,165,67.32780064299146,64.94447540920729
47441,221,68,47.83927722928439,47.91030013083988
47442,18,261,54.00387835811947,69.60150852828252
47443,163,17,61.54650448117718,53.34591955418863
47444,161,133,64.55392795622383,61.86646469694497
47446,214,75,77.46509739711436,66.77700078374684
48111,135,74,63.62014766766359,64.17552930980791
48112,16,1213,60.16456887029942,44.74638434129615
48113,71,123,56.77507859559705,60.72256664582665
48115,328,233,53.28131983194879,53.521788317220114
48116,2,132,55.354489368157445,45.04669935805174
48117,1,303,65.07287000358495,47.465454500049866
48118,12,70,61.503236517162264,65.22185070844859
48119,180,311,66.52518897604021,54.32087475104293
48120,301,192,61.35285838332989,61.234940154807134
48121,312,294,66.70128311563934,63.45517455995966
48757,39,223,55.77310637259271,55.77883833627169
48759,90,41,54.41318055124263,48.88622497915642
48760,130,86,52.19553149829978,51.34701064024881
48761,79,296,52.7113150188705,54.995814479180915
49208,154,234,63.29409815050923,56.281493732348224
49209,151,259,60.64447153040501,59.24417833620644
49210,203,170,48.384254169067496,55.77200102212916
49211,243,118,67.15947666095042,71.54672466025711
49212,179,172,63.567973271295806,56.48410203471742
49213,174,128,63.750249012917294,64.22139746835282
49266,113,313,70.80668013218857,53.1444577833482
49370,230,330,67.59999970506254,69.72241297238489
49521,140,70,64.7094353991694,62.2615765183639
49833,148,126,56.99752128857744,62.50982280111497
49834,127,284,57.159545414914746,53.38521824572685
49835,286,291,62.673475985889056,62.214236037863856
50276,7,254,65.52190344689414,63.71368634412709
50277,105,274,56.74508576500908,55.13239152265655
50278,60,168,65.18471481918903,53.94206646277148
50279,99,29,58.805617141233206,62.95041232493409
50284,76,252,68.45754772063871,71.99168748298563
50285,107,271,61.877195089523575,66.60332424138883
50286,275,21,69.25845530019745,73.10814585600001
50287,3,110,59.44283850911743,54.91208533958673
50293,97,340,67.14556036349796,56.55506252969977
50294,245,58,58.54255846284724,59.09658504731994
50295,94,26,64.53522373259572,63.652586044689336
50296,334,59,76.9584675652394,66.82590715217349
50297,149,208,67.73535872909238,71.050667788147
50298,222,184,62.07067481257797,65.61467630521084
50299,117,15,59.960550035906756,60.631313044347344
50300,141,124,67.83858948429678,58.45378166269451
45515,100,28,50.16509694129582,45.70761631918769
45516,31,104,50.02677489257848,41.59857599931434
46193,106,304,65.66109787386208,43.030575823243964
47447,243,118,68.94563654597408,69.69914330324313
47448,312,165,62.99051906529209,66.63140579597886
47449,216,295,56.30679111228684,54.33659271972647
47450,147,294,71.03866361451735,61.82406002028314
48122,278,316,58.35227549531292,44.56987139649117
48123,249,347,65.65403021853044,58.945893463033336
48124,10,326,65.93787711917507,54.86190526116405
48125,241,299,62.07136694492905,56.276753106405515
48127,339,122,61.819054660058,58.38683916815648
49216,118,259,63.37235288301616,61.0617878300084
49217,176,159,56.32879706093188,53.75840699213878
49371,151,243,68.70743726507453,65.28764351230627
49459,276,333,68.69107362159062,51.05805305263423
45517,65,108,52.23509679660622,56.97898180904476
45518,91,32,71.20175445522416,61.14168703899161
45519,96,34,59.27543545226575,51.01201914047339
45520,95,22,49.687116131551655,49.605539170259426
45521,27,101,49.95014803543049,45.635979573694655
45522,24,92,51.52684627014878,51.274144660011515
45523,102,30,63.36706589115427,56.111585398459546
46194,202,280,52.28635814525662,52.678896854777264
46195,268,1025,63.05466340989126,46.39824620118891
46421,89,290,55.72631066243107,49.41031637330326
46422,331,283,51.26460871560973,57.1541098939893
46941,182,306,64.86071356221706,59.89934545929536
46942,6,191,62.66853376519163,45.77249597996671
46943,67,229,73.12643841819424,53.035210861769194
47451,212,116,57.36294675406728,54.80487305155477
47452,11,55,56.356873283181656,52.875258650513615
47453,51,119,52.38196765213889,54.897186991979645
47454,49,142,56.6237354585497,50.14259074796941
47455,232,163,48.934114018859475,50.51788235697209
48128,9,190,55.69688120724622,46.41509386691874
48129,265,13,52.53976691159411,50.48622291274316
48131,129,138,50.76199543825132,49.233694103029784
48132,143,68,52.86374090172811,57.22324818721627
48133,362,72,53.47603766756477,50.4644194441406
48134,345,307,58.50218260515821,46.460458521486814
48763,197,80,67.24834840815575,67.50773641314096
49373,1024,69,57.05787679575803,52.601779544691645
49374,215,121,61.07130894218037,47.08432771122376
49522,33,125,65.10235777490456,51.677449714250145
45524,64,112,56.01126973865609,52.36215849767223
45525,111,62,56.93015754587074,44.37664501146894
45526,114,63,58.80219538918317,49.12750564385527
45527,99,35,58.127690159607795,57.508401270638345
45528,25,97,60.851461725541405,59.81456460493388
45529,93,21,63.09189954255951,63.527704496396034
45530,23,103,53.892412371959956,51.469485426034936
45531,29,94,61.86409563545626,64.70046136926315
45532,26,98,58.04162338559564,50.36023760736333
45937,272,189,61.52621927017426,49.75849985199441
45938,271,198,73.8577489512935,46.83055993257692
45939,33,125,65.10235777490456,51.677449714250145
46196,251,246,49.17713948673953,54.566650604648494
46197,110,71,66.0486458321651,49.492616955255116
46198,45,273,58.38586691367718,53.95558533654548
46199,270,1,59.195561364926526,51.43669537685952
46200,277,299,72.38832766951532,47.36918403673758
46201,48,267,53.96822164783858,55.09139699867517
46423,173,166,61.50216438290284,54.17493848421641
46946,209,298,72.91161559276458,55.25853180541926
46947,329,38,53.50287720648562,51.98833903449835
46948,40,258,56.53695330914462,52.8538114534337
46949,59,300,72.94223223404627,52.40246948307243
46950,66,289,69.77970049302286,64.51891473546324
47456,54,235,67.78789026432361,51.38997515757926
47457,183,52,53.86195767048078,49.79394716691744
47458,57,2,52.743286430541765,57.705588702283684
47459,56,128,56.40250629429186,50.07807435010441
47460,53,17,55.30545921298108,47.349942949870226
47461,44,188,63.76586260308149,47.47446251081894
47462,18,224,59.99676169215412,57.79442572667637
47463,158,195,62.10587633754241,52.14636305905188
47464,161,46,57.92292129882405,53.52599813572364
47465,217,343,54.12021822185972,47.066217615157
47466,221,310,51.47993848686496,39.64015804996738
47467,344,139,74.2879358509893,65.12251981380585
47468,134,37,65.54536958944904,57.506660100044634
47469,146,313,67.65744143193473,61.00627838614537
47470,335,214,64.10119169602287,58.83109176288567
47471,47,135,58.73945576104018,57.429342048297656
47472,264,164,54.604616525264504,58.41445066058844
48136,145,330,71.79869576503656,61.527162222652684
48137,19,200,56.84893913150303,52.05638291543489
48138,16,817,57.99905514310003,50.381158899637775
48139,287,83,55.51851032387731,53.65380614220885
48140,196,286,57.18420839381915,61.10238912944905
48141,347,123,67.69743726851412,62.13831898308055
48142,78,74,73.85728076367103,69.62635836599694
48143,337,122,61.656569879759054,56.01282671658434
48145,7,396,74.71754253147975,53.43737774246798
48146,4,39,61.26381715474652,44.87649797972081
48147,81,124,71.73203082416177,68.31029488549079
48150,350,292,61.220979126649766,63.933564990321976
48151,394,120,52.94327897098998,49.14888840566736
48630,228,201,65.43393947062727,55.374007982405004
48631,157,208,64.20942974789818,67.91459067504906
48632,203,205,43.57143025802092,51.06689903387652
48633,207,211,56.536145010566194,58.56068504532877
48634,210,206,60.8281406548982,55.301256789798416
48718,20,262,59.94952646270419,56.23982390483892
49220,193,260,60.5817020854384,59.98332209491642
49221,136,177,57.70400945822061,56.481452808037275
49222,132,266,53.68324122739773,47.94957908842347
49223,242,144,54.51663444503256,58.87054619728796
49224,14,227,56.85587952186045,54.87221140287225
49226,234,281,63.4847118055341,69.80017349419228
49227,257,225,59.43464946284836,55.464795347076645
49228,85,130,57.72705934090546,50.96714942047925
49229,88,288,66.46360468082993,64.97636926195923
49269,140,187,65.96368448035548,57.479953744167254
49376,338,323,62.70633784863895,51.32022725579823
49378,239,186,53.198416669607596,55.81984250994038
49379,322,1212,63.78359361286694,62.461693224765625
49461,341,219,54.44142009573148,58.63571191978808
50129,115,392,65.88870523143544,52.59907096652547
44385,154,155,58.2783296322296,57.01571901814809
44386,150,230,67.3374665346119,64.16095342611538
44387,152,151,56.10921223285417,58.39136481605393
44388,156,149,60.03040714986653,59.43640629885428
45533,106,60,66.83287804548081,58.441067929400226
45534,3,113,57.09604457974537,52.378117951391516
45535,109,61,53.83010374385816,46.5269008442809
46202,254,253,55.03494205747299,55.453258440792006
46203,250,255,51.00741845637185,47.37489554837447
46204,248,247,51.85041366115743,57.266491893467766
47473,220,750,68.19528669133405,54.62269474376791
47474,169,226,50.641045413801876,48.91382471225581
47475,171,170,62.5837301426952,63.15527553580984
47476,118,339,67.62273594556906,62.19571860702041
48153,285,89,56.366480414476136,48.01382923830281
48154,327,308,61.8315973750449,48.61286678126673
48156,301,291,61.46229983079802,68.27117551908361
48157,178,314,60.47033773385927,58.49498808764286
48158,303,332,49.95977578498096,57.01238154275118
48159,293,319,60.845410608081366,62.357002845605486
48636,133,162,75.27633441470095,70.18350074353094
48637,252,249,61.18730759559828,64.01048031124415
48638,245,256,64.93589122984714,57.39911585020922
48639,240,204,52.75541010343889,47.93696456604113
48640,233,148,56.806105328818695,49.078133417070994
48766,86,197,63.482740756038794,60.631194365223145
