Rank,School,id,oe,de,tempo,Coaching Insights,Our take,Power Rating (calculated for reference)
297,Miami OH,182,98.17973685,108.7283615,69.63172028,,,7.140173588
298,Stony Brook,12,96.55602201,106.7935717,67.73235439,,,7.082200768
299,Valparaiso,148,93.53850583,103.2173789,70.22051593,"- bump AdjO and AdjD from regression
- bring tempo up slightly (around 69)","increased tempo 1
improved offense and defense by 1",6.965916549
300,Northern Colorado,75,98.2900131,109.2754421,71.18041818,,,6.961212796
301,Cal St. Northridge,121,96.97798675,107.6057789,70.80362041,"- bump tempo to 68.5
- bump AdjO a couple points 
- leave AdjD as is","bumped tempo 3
bumped offense by 3",6.961129873
302,Fort Wayne,315,95.89792137,106.2726028,70.83390899,,,6.942890737
303,North Florida,36,98.53088998,109.7398373,70.41943881,,,6.891769962
304,Central Connecticut,232,98.31296124,109.5185758,67.62863989,,,6.867084938
305,Charleston Southern,88,97.98036649,109.479107,70.13568621,,,6.698198143
306,IUPUI,317,97.2867103,108.649575,68.13451603,Check this one!!!!!,improved offense and defense by 3,6.674744771
307,Albany,13,96.79889919,108.0522816,68.96382939,,,6.664379642
308,Lafayette,266,94.81888832,105.5822537,67.85125057,- go with regression ,,6.642385813
309,Hampton,189,97.60534863,109.4012352,71.3413628,,,6.522451758
310,VMI,290,99.55424704,111.9717395,69.60406837,,,6.482812981
311,South Dakota,321,97.37148107,109.2336101,68.3218768,,,6.46524097
312,Idaho St.,72,95.93492899,107.4809789,67.37583995,,,6.431929501
313,Cal St. Bakersfield,346,93.52070424,104.4336253,66.28334951,,,6.420799239
314,Boston University,259,94.41003687,105.6268358,67.96410555,,,6.393812915
315,UTSA,147,95.43277062,107.0998521,71.58523316,,,6.31841661
316,Western Illinois,322,96.19380922,108.1166416,70.22743398,,,6.297210878
317,Robert Morris,230,95.03466803,106.8773079,68.86857764,,,6.193398614
318,Prairie View A&M,313,91.40831063,102.3216541,70.97181197,,,6.167126133
319,Chicago St.,351,97.89128408,110.9872904,67.71988185,,,5.984711302
320,Alcorn St.,307,94.99068982,107.3346636,69.87409939,,,5.967534334
321,UT Rio Grande Valley,350,94.2389792,106.4551682,73.61765437,,,5.933554367
322,Presbyterian,89,94.6553931,107.0619572,67.04565513,,,5.899758957
323,Elon,130,93.89214006,106.1321481,68.09695641,,,5.881453258
324,Morgan St.,199,92.45986452,104.3708717,73.13585699,,,5.854340596
325,Southern Indiana,1212,96.4782774,109.55228,72.15868811,,,5.82483216
326,The Citadel,288,95.96519489,108.9769724,69.61895529,,,5.790641298
327,Stonehill,1213,94.25152475,106.8351079,69.0589561,,,5.773406387
328,Columbia,159,94.68979564,107.6876415,71.12670345,,,5.643723314
329,South Carolina St.,190,96.17213562,109.7426359,73.28336861,,,5.569636146
330,Louisiana Monroe,326,93.76203366,106.7058115,68.61618463,,,5.556181768
331,Merrimack,817,89.92116499,102.2885015,67.26509942,,,5.34891171
332,Southern,305,90.86961816,103.5425324,71.02021492,,,5.328271913
333,Sacred Heart,227,95.55846698,109.5674162,70.79929206,,,5.30307836
334,Alabama A&M,309,91.37375468,104.7130617,70.15377617,,,5.095555474
335,Northwestern St.,301,93.82415711,108.0777805,70.95360586,"- increase tempo
- go w regression for AdjO and AdjD",increased tempo by 1,4.987304572
336,Idaho,73,94.32296215,108.9521252,69.91548894,"- tempo around 69-70
- improve AdjD slightly
- Was able to put up a 100 AdjO even with poor shooting, use as floor","increased tempo by 1
improved defense and offense by 2",4.88192371
337,LIU Brooklyn,229,94.55329076,109.3489979,73.93803255,,,4.836283727
338,Eastern Illinois,239,94.30907884,109.1701267,69.33703453,,,4.778228392
339,Holy Cross,264,93.5254539,108.2023514,70.06842433,,,4.765219564
340,Central Michigan,185,92.85548825,107.3573592,69.65462856,,,4.761835353
341,Manhattan,171,93.76258957,108.6502229,69.58832273,"- dock AdjD a couple points
- use regression for everything else
- *Defensive efficiency of last coached team was 117.5*",docked defense by 2,4.700952089
342,Maryland Eastern Shore,193,87.40669278,101.2585328,70.88311166,,,4.393993503
343,Monmouth,166,91.1294815,106.0633874,70.4487958,,,4.364619184
344,Le Moyne,427,94.21758197,110.0461796,71.56347611,,,4.341526856
345,Cal Poly,122,89.78435457,104.6248016,66.96691563,,,4.244325844
346,Lamar,303,94.56739505,110.7165992,68.77196872,,,4.242437576
347,Incarnate Word,294,95.05828636,111.5258509,69.02391134,"- tempo around 67
- lower AdjD and AdjO","increased tempo by 1
already so below market, left everything else",4.161265986
348,Lindenwood,741,93.43952705,109.5565034,69.95846124,,,4.121273635
349,Evansville,203,88.92972731,103.9044545,70.40760635,,,4.082687305
350,Bucknell,257,93.69127705,110.2033104,70.18842981,"- tempo slight increase
- Slightly downgrade AdjO and AdjD","increase tempo by 1
decreased offense and defense by 1 each",3.977658559
351,Florida A&M,198,90.83650829,106.7849811,68.28316043,,,3.883052975
352,St. Francis PA,225,94.01183692,111.4806757,70.0835207,,,3.595131376
353,Bethune Cookman,192,93.93643299,111.4505808,70.1970989,,,3.566146946
354,Alabama St.,311,90.90453405,107.7469831,70.22628873,,,3.497866505
355,Coppin St.,200,89.97850635,106.6993367,73.75112861,,,3.440255385
356,Delaware St.,201,90.21303481,107.9758668,70.80606532,,,3.009918106
357,Central Arkansas,298,92.44596156,110.8908583,74.00333332,,,2.977760839
358,Houston Christian,293,95.40795869,114.8298737,72.73000151,,,2.903312449
359,Arkansas Pine Bluff,310,91.78217675,110.9252916,70.33836807,,,2.590890681
360,North Carolina A&T,196,90.0445574,109.3081847,70.51260735,"- tempo a little slower than regression
- dock AdjD a couple points ","decreased tempo by 1
docked defense by 2",2.329350899
361,Green Bay,152,91.1079844,111.7122171,68.21785344,,,1.867095732
362,Mississippi Valley St.,308,87.19918128,112.6675506,69.64145098,,,-0.7421807333
,,,,,,,,
,,,101.5828512,101.588376,69.56161602,#DIV/0!,#DIV/0!,
